index	task_id	root_id	label_value	total_nodes	root_created_at	window_name	requested_total_points
571	3929865390631032|window_50	3929865390631032	non_rumor	1000	2016-01-10 22:33:05+08	window_50	50
572	3929865390631032|window_100	3929865390631032	non_rumor	1000	2016-01-10 22:33:05+08	window_100	100
573	3929865390631032|window_200	3929865390631032	non_rumor	1000	2016-01-10 22:33:05+08	window_200	200
574	3930059578375798|window_50	3930059578375798	non_rumor	1000	2016-01-11 11:24:42+08	window_50	50
575	3930059578375798|window_100	3930059578375798	non_rumor	1000	2016-01-11 11:24:42+08	window_100	100
576	3930059578375798|window_200	3930059578375798	non_rumor	1000	2016-01-11 11:24:42+08	window_200	200
577	3930189580486878|window_50	3930189580486878	non_rumor	1000	2016-01-11 20:01:17+08	window_50	50
578	3930189580486878|window_100	3930189580486878	non_rumor	1000	2016-01-11 20:01:17+08	window_100	100
579	3930189580486878|window_200	3930189580486878	non_rumor	1000	2016-01-11 20:01:17+08	window_200	200
580	3843822817517431|window_50	3843822817517431	non_rumor	999	2015-05-18 12:10:37+08	window_50	50
581	3843822817517431|window_100	3843822817517431	non_rumor	999	2015-05-18 12:10:37+08	window_100	100
582	3843822817517431|window_200	3843822817517431	non_rumor	999	2015-05-18 12:10:37+08	window_200	200
583	3875997419889442|window_50	3875997419889442	non_rumor	999	2015-08-15 07:01:00+08	window_50	50
584	3875997419889442|window_100	3875997419889442	non_rumor	999	2015-08-15 07:01:00+08	window_100	100
585	3875997419889442|window_200	3875997419889442	non_rumor	999	2015-08-15 07:01:00+08	window_200	200
586	3898999537387699|window_50	3898999537387699	non_rumor	999	2015-10-17 18:23:12+08	window_50	50
587	3898999537387699|window_100	3898999537387699	non_rumor	999	2015-10-17 18:23:12+08	window_100	100
588	3898999537387699|window_200	3898999537387699	non_rumor	999	2015-10-17 18:23:12+08	window_200	200
589	3928030282298943|window_50	3928030282298943	non_rumor	999	2016-01-05 21:01:01+08	window_50	50
590	3928030282298943|window_100	3928030282298943	non_rumor	999	2016-01-05 21:01:01+08	window_100	100
591	3928030282298943|window_200	3928030282298943	non_rumor	999	2016-01-05 21:01:01+08	window_200	200
592	3897819607727601|window_50	3897819607727601	non_rumor	997	2015-10-14 12:14:35+08	window_50	50
593	3897819607727601|window_100	3897819607727601	non_rumor	997	2015-10-14 12:14:35+08	window_100	100
594	3897819607727601|window_200	3897819607727601	non_rumor	997	2015-10-14 12:14:35+08	window_200	200
595	3930387279334397|window_50	3930387279334397	non_rumor	985	2016-01-12 09:06:53+08	window_50	50
596	3930387279334397|window_100	3930387279334397	non_rumor	985	2016-01-12 09:06:53+08	window_100	100
597	3930387279334397|window_200	3930387279334397	non_rumor	985	2016-01-12 09:06:53+08	window_200	200
598	3874925368152668|window_50	3874925368152668	non_rumor	973	2015-08-12 08:01:03+08	window_50	50
599	3874925368152668|window_100	3874925368152668	non_rumor	973	2015-08-12 08:01:03+08	window_100	100
600	3874925368152668|window_200	3874925368152668	non_rumor	973	2015-08-12 08:01:03+08	window_200	200
